399.03876|ISTEP  8. 9 - proc_chiplet_fabric_scominit
399.06326|SCAN|TRACE : PUTSCOM     :  pu.xbus:k0:n0:s0:p00:c1 : 0000000006011818 6FE0000000000000
399.06330|SCAN|TRACE : GETSCOM     :  pu.xbus:k0:n0:s0:p00:c1 : 0000000006011819 0000000000000000
399.06334|SCAN|TRACE : PUTSCOM     :  pu.xbus:k0:n0:s0:p00:c1 : 0000000006011819 7FE0000000000000
399.06370|ISTEPS_TRACE|SUCCESS: p9_chiplet_fabric_scominit HWP returned success with target HUID 0x00050000
399.06372|ISTEPS_TRACE|<<fapiHWPCallWrapper (p9_chiplet_fabric_scominit) exit
399.06374|ISTEPS_TRACE|<<call_proc_chiplet_fabric_scominit exit
399.12590|ERRL|I>Got an error log Msg - Type: 0x00000039
399.12592|ERRL|I>Flush message received
399.12594|INITSVC|<<doIstep: step 8, substep 9
399.12596|INITSVC|>>doIstep: step 8, substep 10, task proc_xbus_scominit
